dates,SE,S,NE,N
1931-01-01,69176.11,7387.349999999999,14094.05,15760.5
1931-02-01,102956.79000000001,3292.79,13144.06,25971.06
1931-03-01,106915.48999999999,3512.51,18853.32,33204.97
1931-04-01,80007.16,2356.11,20861.9,36111.530000000006
1931-05-01,54895.21000000001,17580.17,14266.9,23365.84
1931-06-01,40692.07000000001,16493.300000000003,7171.32,14841.51
1931-07-01,31931.000000000004,13096.779999999999,5548.71,6548.43
1931-08-01,25391.579999999998,5939.700000000001,4816.04,3990.76
1931-09-01,25899.559999999998,15376.47,4235.11,2831.43
1931-10-01,27643.270000000004,7805.219999999999,4023.61,3280.45
1931-11-01,31830.41,4491.79,5860.96,5933.650000000001
1931-12-01,47490.439999999995,5438.49,6244.92,8711.52
1932-01-01,69175.82999999999,5263.91,11116.15,15085.42
1932-02-01,76760.25,8039.3,13496.16,21284.72
1932-03-01,68424.84,8964.25,9693.53,26229.33
1932-04-01,51738.55000000001,22965.45,6153.28,19060.0
1932-05-01,40183.42,17059.14,4270.56,11872.710000000001
1932-06-01,35177.219999999994,14142.61,3849.64,6831.35
1932-07-01,27351.88,10018.95,3500.18,4599.58
1932-08-01,21315.63,7176.389999999999,2973.2,2756.87
1932-09-01,17881.36,13546.32,2711.4,2180.4900000000002
1932-10-01,25293.81,13659.32,2780.11,2576.3
1932-11-01,31531.48,5935.08,5511.59,4409.910000000001
1932-12-01,58410.79,7975.85,10204.56,8253.11
1933-01-01,79683.19999999998,2988.81,14863.35,13275.460000000001
1933-02-01,68398.18,3631.26,16864.82,23005.929999999997
1933-03-01,58315.77,3163.46,10330.98,25066.879999999997
1933-04-01,53248.02,1911.3799999999999,8669.95,26135.45
1933-05-01,38363.92999999999,2369.4700000000003,5977.71,21236.860000000004
1933-06-01,27964.67,2577.8199999999997,4063.0,9824.650000000001
1933-07-01,21738.12,2749.34,3772.61,4949.09
1933-08-01,17164.100000000002,4110.51,3276.61,2927.66
1933-09-01,16149.94,5905.33,2742.29,1949.74
1933-10-01,20988.69,11668.95,3246.57,2108.83
1933-11-01,22655.670000000002,4902.42,5562.54,5172.869999999999
1933-12-01,44321.990000000005,2065.8,9953.59,9720.03
1934-01-01,57423.659999999996,4145.91,17840.46,15581.369999999999
1934-02-01,52668.780000000006,8993.98,14134.09,20308.390000000003
1934-03-01,52046.049999999996,5645.07,8383.25,26167.99
1934-04-01,43226.29,7732.699999999999,5252.54,27127.070000000003
1934-05-01,30945.91,6622.6,5426.69,22618.07
1934-06-01,22893.31,4981.93,3634.45,11819.86
1934-07-01,18629.960000000003,3932.29,3052.5,5429.82
1934-08-01,13758.94,5356.870000000001,2765.97,3141.4300000000003
1934-09-01,13876.589999999998,5865.43,3022.84,1854.5
1934-10-01,15130.02,6730.549999999999,3031.02,2283.98
1934-11-01,18337.699999999997,2832.6,3004.07,2988.3700000000003
1934-12-01,46481.33,5756.34,5006.53,8484.41
1935-01-01,71913.82,3055.11,12947.32,21889.54
1935-02-01,91051.98,2345.16,16816.93,28602.88
1935-03-01,80133.28,3891.4800000000005,17192.22,30689.9
1935-04-01,71472.15,2224.75,13620.56,36451.26
1935-05-01,44844.57,1448.92,12510.73,28003.29
1935-06-01,33529.520000000004,4882.15,6126.95,18517.440000000002
1935-07-01,25136.12,9559.16,4744.91,7255.780000000001
1935-08-01,23875.950000000004,13886.03,3750.81,4636.99
1935-09-01,21158.010000000002,17290.42,3158.89,3240.88
1935-10-01,38047.82,36494.229999999996,3168.44,2830.29
1935-11-01,30639.54,9437.23,3738.79,4692.32
1935-12-01,39380.84,10303.96,6981.04,10801.58
1936-01-01,46902.78,10342.61,8509.81,18588.399999999998
1936-02-01,43753.54000000001,3890.46,8112.61,25223.64
1936-03-01,65994.86,3183.6400000000003,12057.08,27990.969999999998
1936-04-01,47635.659999999996,2181.75,8944.13,27456.14
1936-05-01,33452.09,5956.11,6593.42,17965.66
1936-06-01,25479.86,24908.29,4016.17,8581.75
1936-07-01,19534.350000000002,9506.73,3327.7,4652.049999999999
1936-08-01,16919.03,15073.220000000001,2850.86,3104.81
1936-09-01,19523.58,12698.54,2574.6,2266.33
1936-10-01,16663.820000000003,13217.73,2900.0,2107.48
1936-11-01,21207.6,7286.85,4496.01,3649.21
1936-12-01,40347.58,4573.97,7870.53,7918.04
1937-01-01,75652.9,5273.98,13368.46,10616.529999999999
1937-02-01,58489.369999999995,4492.62,16574.8,14597.570000000002
1937-03-01,58049.719999999994,7903.23,13579.4,18380.14
1937-04-01,52125.91,6597.84,9771.33,25821.45
1937-05-01,38208.28,3939.96,7257.91,17897.81
1937-06-01,29554.25,3060.41,4455.99,8927.59
1937-07-01,21209.699999999997,4648.92,3728.54,5392.66
1937-08-01,16955.77,6752.129999999999,3128.28,3212.88
1937-09-01,14690.11,8193.41,2714.73,1958.35
1937-10-01,24748.12,12126.869999999999,2679.67,2277.7000000000003
1937-11-01,39222.299999999996,12529.74,6509.01,4870.02
1937-12-01,60631.630000000005,5438.72,13701.43,10954.54
1938-01-01,64451.26000000001,8167.25,17959.58,18611.25
1938-02-01,58890.84,13427.189999999999,13512.21,20208.0
1938-03-01,53079.020000000004,4438.82,11819.71,21175.08
1938-04-01,41700.799999999996,6472.82,7444.19,27091.97
1938-05-01,33484.060000000005,14046.46,5163.79,21398.12
1938-06-01,25442.859999999997,18436.85,4250.92,12346.82
1938-07-01,22208.09,20257.39,3473.29,4867.04
1938-08-01,18426.78,6048.139999999999,3048.43,3042.23
1938-09-01,16069.6,5374.35,2856.17,2000.3600000000001
1938-10-01,21792.98,4945.98,2697.87,2142.0299999999997
1938-11-01,26628.6,4816.35,4006.1,3908.7
1938-12-01,46213.32,3086.52,8768.77,6618.57
1939-01-01,65531.96,3922.62,15002.87,20276.629999999997
1939-02-01,67736.9,4724.02,17168.24,25469.350000000002
1939-03-01,45782.54,9088.220000000001,15792.22,23890.53
1939-04-01,40890.77,5843.65,6528.16,23787.75
1939-05-01,32635.94,11297.98,4800.92,15550.36
1939-06-01,23987.21,8290.09,3847.07,9309.29
1939-07-01,18699.6,7342.4,3310.25,5882.82
1939-08-01,14953.75,4312.4800000000005,3113.68,3553.55
1939-09-01,13482.36,9969.05,2895.73,2335.73
1939-10-01,15941.58,5947.13,3745.47,3134.3600000000006
1939-11-01,28870.269999999997,14608.39,3211.67,5029.91
1939-12-01,44888.32,20680.7,5097.33,8763.69
1940-01-01,66490.03,10353.369999999999,9516.23,17264.079999999998
1940-02-01,89649.68,7256.18,14447.08,30064.51
1940-03-01,85913.52,4142.7699999999995,20003.41,36577.51
1940-04-01,53561.51,8077.05,14554.97,33073.17
1940-05-01,40768.83,8264.2,6256.57,24154.42
1940-06-01,30206.69,5459.33,4443.42,16632.64
1940-07-01,23903.28,6097.0199999999995,3549.11,6978.25
1940-08-01,20442.000000000004,8066.72,3182.74,4183.55
1940-09-01,18179.379999999997,4720.93,2632.05,2910.91
1940-10-01,18052.329999999998,7445.44,2807.61,2958.56
1940-11-01,35908.86,4265.75,5816.74,5811.710000000001
1940-12-01,42532.52,6400.629999999999,12194.34,9900.18
1941-01-01,57650.43000000001,6505.98,14324.13,15737.449999999999
1941-02-01,51866.28999999999,12139.7,14191.35,18100.48
1941-03-01,55641.29,7194.64,14649.78,24347.519999999997
1941-04-01,50832.81,7850.719999999999,14601.47,27746.57
1941-05-01,32485.979999999996,16939.0,9225.61,17593.07
1941-06-01,25661.9,12523.32,5085.47,9066.699999999999
1941-07-01,21683.670000000002,8446.4,4250.46,4576.54
1941-08-01,19838.41,16893.97,3845.79,2938.96
1941-09-01,21718.18,9580.96,3071.9,2029.5100000000002
1941-10-01,27432.91,9466.970000000001,3255.45,3132.86
1941-11-01,34135.159999999996,12082.29,4913.88,6078.780000000001
1941-12-01,49649.07,9282.619999999999,7124.42,10358.73
1942-01-01,56064.78,4548.35,13905.42,13205.52
1942-02-01,66572.96,10318.82,14116.2,22471.96
1942-03-01,78247.7,8007.25,15239.49,29413.86
1942-04-01,60958.78,10552.119999999999,10873.28,23886.000000000004
1942-05-01,43483.85,11074.8,7064.13,18120.36
1942-06-01,40693.1,8935.83,4666.0,10683.27
1942-07-01,30709.03,8408.6,3910.26,5924.2300000000005
1942-08-01,21317.739999999998,7889.76,3410.74,3484.0299999999997
1942-09-01,21130.489999999998,6310.700000000001,3057.23,2433.99
1942-10-01,23646.020000000004,7575.49,3946.83,3828.37
1942-11-01,32224.87,2986.04,6664.5,6996.25
1942-12-01,47658.270000000004,2261.05,16527.82,14495.95
1943-01-01,89964.96999999999,2067.49,18836.13,33281.92
1943-02-01,85831.06,3469.25,26636.0,40560.56
1943-03-01,84474.35,2611.59,25142.13,38484.060000000005
1943-04-01,56057.28999999999,1684.37,16160.41,27940.73
1943-05-01,38228.69,3233.95,8956.92,20769.72
1943-06-01,31818.8,11293.189999999999,6318.95,10433.33
1943-07-01,23883.450000000004,7885.65,5310.99,6624.32
1943-08-01,18831.14,12915.5,4516.61,4532.68
1943-09-01,17245.13,10917.550000000001,3892.79,2699.33
1943-10-01,27124.700000000004,8299.12,4015.55,3456.68
1943-11-01,38913.37,5087.58,6515.95,6475.35
1943-12-01,49321.990000000005,2921.65,16226.8,13456.170000000002
1944-01-01,45928.71,6165.5599999999995,18751.85,16056.720000000001
1944-02-01,61812.9,3398.93,15209.61,22173.73
1944-03-01,68056.47,6796.74,14936.4,25082.27
1944-04-01,46742.63999999999,3083.54,11677.67,27205.43
1944-05-01,31565.18,1592.06,7791.69,21153.13
1944-06-01,23490.100000000002,2837.2999999999997,5222.28,10748.55
1944-07-01,18853.229999999996,2641.82,4398.26,5225.7
1944-08-01,15139.17,1391.68,3851.94,3104.0
1944-09-01,13031.41,2522.3199999999997,3325.73,2156.91
1944-10-01,14702.9,2470.4700000000003,2949.13,2140.7
1944-11-01,28578.670000000006,4457.09,5050.98,4774.42
1944-12-01,35214.00000000001,3197.04,12038.47,9559.439999999999
1945-01-01,52341.93,1248.9,18223.92,21950.530000000002
1945-02-01,86344.89,2968.96,20664.9,32887.03
1945-03-01,79995.16,3534.0699999999997,23667.1,30136.130000000005
1945-04-01,78403.94,1739.21,22815.72,35725.060000000005
1945-05-01,46712.340000000004,1330.6200000000001,25954.63,29952.370000000003
1945-06-01,32578.04,2105.44,13099.15,21051.420000000002
1945-07-01,28283.68,6591.089999999999,7883.96,7125.04
1945-08-01,19223.7,4027.59,6358.34,4434.12
1945-09-01,16921.86,4035.21,5171.13,3193.4700000000003
1945-10-01,20722.480000000003,4372.66,5648.94,4447.46
1945-11-01,35956.67,2890.2200000000003,9566.88,8117.22
1945-12-01,68217.47,3217.91,17051.86,13647.970000000001
1946-01-01,91002.65000000001,8869.66,20706.15,17963.4
1946-02-01,76355.57,20688.25,30652.52,22641.32
1946-03-01,85735.95,13964.91,13938.68,25764.79
1946-04-01,59917.44,5856.45,16252.89,20526.64
1946-05-01,41106.47,5732.34,11157.3,16645.82
1946-06-01,34377.479999999996,9719.529999999999,7422.89,9178.230000000001
1946-07-01,33066.1,16892.9,6002.85,6819.46
1946-08-01,22519.67,6655.139999999999,5202.03,4179.9
1946-09-01,18321.489999999998,5662.77,4440.31,2571.9500000000003
1946-10-01,23117.260000000002,10423.65,4582.62,1577.08
1946-11-01,27732.11,6483.04,6328.26,3289.03
1946-12-01,38020.25,8490.49,11589.38,5443.55
1947-01-01,64667.36999999999,6651.4,11003.1,13276.07
1947-02-01,75351.40000000001,9002.98,14739.52,23442.39
1947-03-01,109006.78,6495.06,18075.09,29979.08
1947-04-01,70069.79000000001,3464.83,22991.66,35900.97
1947-05-01,43637.619999999995,4500.700000000001,14019.39,24894.399999999998
1947-06-01,31915.17,8489.67,7122.06,14653.68
1947-07-01,26527.12,6553.700000000001,5746.06,5564.639999999999
1947-08-01,22680.48,8213.72,4844.79,3722.82
1947-09-01,26364.6,16521.08,4658.83,2923.97
1947-10-01,27901.1,13614.52,4375.42,3436.6499999999996
1947-11-01,30157.04,5692.25,9577.66,6444.4400000000005
1947-12-01,52190.86000000001,7279.07,13893.24,10828.710000000001
1948-01-01,61907.47,5023.389999999999,18320.46,17865.620000000003
1948-02-01,68324.8,8186.17,13815.65,23587.229999999996
1948-03-01,72229.37000000001,6945.12,16609.97,27656.350000000002
1948-04-01,52950.38,7195.75,12631.14,27667.629999999997
1948-05-01,34849.11,11775.4,6790.78,18066.170000000002
1948-06-01,29356.58,6593.889999999999,5563.37,8739.08
1948-07-01,22112.34,7865.22,4895.05,5042.05
1948-08-01,20194.41,16986.22,4138.5,2920.49
1948-09-01,15821.26,5548.32,3615.94,2146.35
1948-10-01,17598.07,7275.48,3773.63,2056.6800000000003
1948-11-01,26714.179999999997,8044.07,4332.44,2608.12
1948-12-01,58546.44,2558.86,15962.31,12946.53
1949-01-01,62976.27,2751.3,22471.88,26776.17
1949-02-01,87132.26,1565.4099999999999,27835.85,30093.7
1949-03-01,68185.91,3563.66,37331.11,29413.1
1949-04-01,50450.93,6100.719999999999,22960.91,20607.26
1949-05-01,37560.98,4527.110000000001,10769.79,17574.120000000003
1949-06-01,29065.57,8430.83,7906.13,8802.65
1949-07-01,22244.35,4963.07,6480.83,5482.54
1949-08-01,17560.63,5294.889999999999,5468.2,3368.7599999999998
1949-09-01,14543.95,7687.86,4688.23,2269.9
1949-10-01,18250.81,6348.04,4355.39,1870.56
1949-11-01,25353.41,2989.21,8725.5,3767.85
1949-12-01,41898.09,2215.17,9692.73,6379.049999999999
1950-01-01,53887.87,5626.360000000001,13674.63,9333.560000000001
1950-02-01,78500.82,5350.75,13457.36,16859.38
1950-03-01,72126.29999999999,8382.33,10753.62,21168.58
1950-04-01,53807.60999999999,3934.29,11691.32,25829.079999999998
1950-05-01,38227.93,5108.01,8224.71,22767.54
1950-06-01,28058.11,4509.99,5240.59,14059.699999999999
1950-07-01,22257.989999999998,4181.23,4526.25,5207.4
1950-08-01,16427.77,8413.07,3939.32,2810.16
1950-09-01,13804.55,6227.53,3250.18,1920.03
1950-10-01,20579.77,19270.69,3719.87,2073.45
1950-11-01,35215.0,7205.96,6119.26,3209.35
1950-12-01,51828.32000000001,5463.32,12153.26,6585.570000000001
1951-01-01,65796.40000000001,6517.96,12813.56,12513.750000000002
1951-02-01,79993.9,12285.99,12086.5,15693.75
1951-03-01,82086.82,11392.84,13950.41,18397.02
1951-04-01,60312.560000000005,3797.69,14424.71,15485.48
1951-05-01,39114.03,2127.2,8105.37,13631.16
1951-06-01,30388.600000000002,2112.44,5586.22,7926.29
1951-07-01,23931.079999999998,2786.21,4459.59,5031.34
1951-08-01,19099.04,1368.3899999999999,3804.78,2801.66
1951-09-01,16016.020000000002,1547.19,3291.2,1954.49
1951-10-01,18308.85,14986.61,3016.44,1629.53
1951-11-01,21175.519999999997,11008.880000000001,2844.33,2077.41
1951-12-01,32747.399999999998,6387.49,4475.93,5097.52
1952-01-01,43585.68,3611.96,9677.51,9723.1
1952-02-01,62672.85,3376.48,13395.16,13691.810000000001
1952-03-01,91432.98000000001,2215.06,17539.93,18854.15
1952-04-01,54574.670000000006,1895.09,20610.51,26100.440000000002
1952-05-01,35413.130000000005,1042.03,10653.91,21929.03
1952-06-01,29941.08,7470.63,5947.79,10764.789999999999
1952-07-01,22075.5,8769.74,4819.94,4839.5199999999995
1952-08-01,17296.57,3450.9400000000005,3965.84,2846.89
1952-09-01,16353.88,10206.21,3523.42,2089.21
1952-10-01,18811.260000000002,16116.05,3466.76,2024.39
1952-11-01,28379.510000000002,9913.32,4823.45,2425.3999999999996
1952-12-01,35900.13,4234.54,11070.79,5987.62
1953-01-01,34550.35,5132.02,11723.96,12201.42
1953-02-01,37893.96,6778.98,5430.83,17418.649999999998
1953-03-01,46189.240000000005,3994.96,7849.22,18133.22
1953-04-01,47349.82,3806.09,11238.07,23518.04
1953-05-01,30740.730000000003,3227.14,6177.43,19702.81
1953-06-01,23951.35,5404.98,3975.48,12775.669999999998
1953-07-01,17980.53,4312.889999999999,3352.8,4123.15
1953-08-01,14302.66,3485.71,2929.37,2445.19
1953-09-01,14581.61,13162.980000000001,2592.23,1671.77
1953-10-01,20900.2,17482.190000000002,3187.39,2923.76
1953-11-01,26361.949999999997,14766.23,4505.37,4499.16
1953-12-01,41202.350000000006,6234.32,9551.22,8640.7
1954-01-01,39505.29,9723.95,13945.79,12906.01
1954-02-01,57566.049999999996,6511.52,8201.55,17715.02
1954-03-01,45586.61,7957.05,9156.02,23579.02
1954-04-01,39169.52,6611.290000000001,7814.91,22631.690000000002
1954-05-01,41249.0,18090.550000000003,4435.16,19155.800000000003
1954-06-01,30239.39,20390.33,3726.26,9626.78
1954-07-01,19919.7,20862.09,2958.23,4806.280000000001
1954-08-01,14231.27,6558.79,2642.79,2779.7700000000004
1954-09-01,11733.75,21151.019999999997,2180.42,1606.12
1954-10-01,13128.98,25146.69,1958.44,1187.1399999999999
1954-11-01,19469.05,6667.38,2938.22,2209.27
1954-12-01,29425.09,4375.03,10445.92,7101.9
1955-01-01,45172.23,3524.26,7945.27,11629.86
1955-02-01,38441.1,4635.42,12193.59,20996.600000000002
1955-03-01,43049.5,4532.3,6836.54,20234.93
1955-04-01,41952.3,9904.14,7829.28,23303.97
1955-05-01,27127.12,14216.84,4724.1,20738.289999999997
1955-06-01,24965.68,19779.3,3198.66,15807.169999999998
1955-07-01,19457.370000000003,24715.4,2745.65,4487.26
1955-08-01,14087.63,10859.220000000001,2394.66,2564.46
1955-09-01,13002.27,10067.48,2057.73,1726.6
1955-10-01,13673.34,6281.83,1933.55,1802.7099999999998
1955-11-01,21485.3,3661.9700000000003,5976.73,3995.68
1955-12-01,42233.48,3793.26,10069.12,7042.66
1956-01-01,47280.54,7978.4800000000005,15734.32,13886.52
1956-02-01,38549.3,8284.5,7700.67,19347.81
1956-03-01,50665.94,3320.95,13105.61,23899.909999999996
1956-04-01,38355.48,11652.93,8718.66,25082.260000000002
1956-05-01,38787.23,12325.77,5155.2,21185.72
1956-06-01,38373.48,7327.49,4923.47,10229.39
1956-07-01,25119.67,6084.04,4127.03,6282.629999999999
1956-08-01,26307.61,10364.91,3218.65,3978.51
1956-09-01,18708.899999999998,11799.14,2733.43,2975.7400000000002
1956-10-01,17405.85,7027.610000000001,2486.04,2771.84
1956-11-01,28387.41,3087.83,4329.26,6582.049999999999
1956-12-01,52926.52999999999,2429.19,11633.64,14255.789999999999
1957-01-01,68245.11,4457.41,18023.17,32321.469999999998
1957-02-01,74598.0,8078.5599999999995,21129.79,31919.39
1957-03-01,76567.42,4555.9,23049.89,38992.7
1957-04-01,69520.44,4589.22,24619.77,44483.40000000001
1957-05-01,43920.3,4374.29,18835.27,29154.77
1957-06-01,32231.69,6527.360000000001,8844.91,18492.4
1957-07-01,32601.570000000003,19240.46,6306.39,7286.04
1957-08-01,28182.83,35765.53,5056.77,4657.16
1957-09-01,34052.07,34403.62,4190.52,3477.7000000000003
1957-10-01,25320.989999999998,13896.02,4554.98,3199.26
1957-11-01,32662.25,10254.39,4201.99,3134.8399999999997
1957-12-01,50112.92999999999,6202.77,12320.73,7975.99
1958-01-01,51102.19,4548.86,11807.9,12262.13
1958-02-01,70264.27,3339.91,15350.49,21375.420000000002
1958-03-01,61623.090000000004,8879.789999999999,11133.69,26712.41
1958-04-01,53397.9,3803.9799999999996,9569.65,31749.0
1958-05-01,42328.28,2570.94,7532.63,24663.09
1958-06-01,35674.39,7780.820000000001,5146.63,12694.41
1958-07-01,26678.44,4000.03,4321.12,5130.31
1958-08-01,19659.03,9667.09,4319.27,3310.9
1958-09-01,22396.5,16461.54,3358.36,2369.9700000000003
1958-10-01,23815.899999999998,12494.829999999998,4426.96,2361.46
1958-11-01,29195.589999999997,11649.09,5835.33,3279.6900000000005
1958-12-01,38664.95,11030.380000000001,5030.76,6000.660000000001
1959-01-01,76260.6,5737.29,10976.96,18620.170000000002
1959-02-01,65698.9,7841.49,11364.76,27586.31
1959-03-01,69094.52999999998,4664.45,10174.93,29773.12
1959-04-01,53587.28,7666.56,8758.58,28638.96
1959-05-01,35949.549999999996,8034.76,4204.3,22441.07
1959-06-01,27459.1,7472.300000000001,3412.27,11393.02
1959-07-01,20669.04,5115.11,3083.67,5878.72
1959-08-01,18015.46,6479.93,2741.17,3225.32
1959-09-01,14522.949999999999,10768.31,2485.86,2272.8
1959-10-01,17044.07,7326.83,2780.64,1720.73
1959-11-01,28303.61,3162.54,4825.61,2936.51
1959-12-01,35308.020000000004,2482.04,7859.98,6158.8
1960-01-01,60834.759999999995,2393.63,10527.48,8979.529999999999
1960-02-01,72774.43000000001,4358.2,17501.05,20694.52
1960-03-01,77232.49,3673.9300000000003,27171.37,27328.24
1960-04-01,53471.36,3883.1,21510.99,30248.039999999997
1960-05-01,40591.32,3447.82,7981.34,22527.81
1960-06-01,31297.36,5997.85,5560.12,13296.74
1960-07-01,24588.68,3903.5,4329.47,5449.38
1960-08-01,20435.3,13163.220000000001,3652.28,3083.7299999999996
1960-09-01,15999.44,13858.119999999999,3071.3,2057.9100000000003
1960-10-01,18959.02,11882.99,2743.88,1850.22
1960-11-01,31039.42,11778.119999999999,3242.71,4460.75
1960-12-01,49573.71,5250.38,11833.65,8925.14
1961-01-01,82391.52,5019.24,16758.37,15875.249999999998
1961-02-01,87517.45000000001,4785.65,22583.15,28133.420000000002
1961-03-01,90327.03,15979.92,19170.01,29648.55
1961-04-01,60784.45999999999,9745.98,11080.71,18060.75
1961-05-01,49049.01000000001,6907.64,6994.71,13931.19
1961-06-01,34344.5,8418.48,5299.87,8245.08
1961-07-01,25683.920000000002,6350.46,4291.79,4904.15
1961-08-01,19979.410000000003,3585.5099999999998,3600.64,2911.21
1961-09-01,17057.61,20809.14,3025.01,1899.4100000000003
1961-10-01,16345.16,21777.35,2626.88,1416.57
1961-11-01,26025.41,18615.75,3169.15,2640.2999999999997
1961-12-01,34407.58,8580.32,4531.16,4365.53
1962-01-01,57262.46,4663.35,10391.1,8424.77
1962-02-01,74384.46,5430.530000000001,15887.18,14676.11
