dates,SE,S,NE,N
1962-03-01,72590.05,6557.7,13224.27,20450.75
1962-04-01,47918.840000000004,3394.6099999999997,10135.41,24066.489999999998
1962-05-01,35621.61,4631.31,6056.07,15638.08
1962-06-01,28897.76,4110.92,4451.23,6949.780000000001
1962-07-01,21390.38,4608.61,3768.2,3751.18
1962-08-01,17667.91,3206.5,3111.42,3099.03
1962-09-01,17844.430000000004,9158.32,2497.06,1978.6000000000001
1962-10-01,26804.07,11056.64,3276.01,1843.42
1962-11-01,28705.89,5866.65,5604.55,3291.7599999999998
1962-12-01,59558.58,3114.34,8813.91,7106.52
1963-01-01,74872.19,5393.8,16220.77,16276.75
1963-02-01,70956.83,11789.970000000001,19400.24,20388.8
1963-03-01,54169.69,10805.85,11242.48,24224.820000000003
1963-04-01,40478.82,6526.75,5218.35,17046.899999999998
1963-05-01,29790.059999999998,3257.09,4376.36,16144.74
1963-06-01,23852.11,2423.9300000000003,3345.23,8814.51
1963-07-01,18960.260000000002,2243.31,2937.63,4812.34
1963-08-01,15395.580000000002,5819.6,2676.81,2915.2700000000004
1963-09-01,12904.37,7642.25,2370.79,2014.1699999999998
1963-10-01,14775.57,21864.94,2119.09,1478.84
1963-11-01,23871.86,19846.61,2727.88,2151.58
1963-12-01,20957.2,9589.04,4180.05,3744.6000000000004
1964-01-01,46260.6,3412.69,12536.31,22446.37
1964-02-01,70556.59999999999,4758.51,24150.7,31221.13
1964-03-01,49091.62,3567.88,17471.57,30579.01
1964-04-01,39466.19,6107.389999999999,8949.65,28670.42
1964-05-01,31403.23,6799.25,5325.27,22391.25
1964-06-01,23642.47,5638.24,3670.2,15389.27
1964-07-01,19980.059999999998,6536.83,3138.49,5342.79
1964-08-01,15963.289999999999,10798.65,2892.02,3096.44
1964-09-01,12940.85,12750.82,2296.51,2068.93
1964-10-01,21430.3,7517.139999999999,2607.06,2656.24
1964-11-01,31375.81,4239.01,7919.09,4390.19
1964-12-01,46980.87,3963.37,12564.29,9716.24
1965-01-01,73600.37,3437.96,15283.92,12051.39
1965-02-01,90773.51999999999,4511.2300000000005,14772.59,21221.370000000003
1965-03-01,97517.98,4218.5599999999995,15878.62,25281.54
1965-04-01,64629.44999999999,3647.71,17973.27,31174.88
1965-05-01,54828.05,13988.89,9062.66,24234.35
1965-06-01,36925.590000000004,5799.49,5562.48,11070.95
1965-07-01,31721.300000000003,14094.83,4491.33,5348.99
1965-08-01,24129.379999999997,20453.8,3846.92,3300.31
1965-09-01,18938.74,20991.54,3200.2,2646.31
1965-10-01,33772.54,18482.29,4006.24,2550.67
1965-11-01,39938.9,11009.35,7756.31,3931.05
1965-12-01,60526.47,15328.09,12003.1,8697.019999999999
1966-01-01,82206.59,10634.689999999999,12386.89,10557.550000000001
1966-02-01,90529.47,20923.73,17831.2,20413.1
1966-03-01,84402.04000000001,13173.74,19400.82,22390.3
1966-04-01,57802.38,5400.96,14443.71,26965.760000000002
1966-05-01,42928.11,3551.99,7981.99,21276.88
1966-06-01,32317.78,8470.02,5747.26,10243.419999999998
1966-07-01,26197.820000000003,9562.58,4619.24,5534.650000000001
1966-08-01,20923.88,8968.97,4071.21,3220.16
1966-09-01,19685.460000000003,17299.18,3509.65,2215.64
1966-10-01,26577.86,15995.849999999999,3536.16,2466.16
1966-11-01,39302.98,11162.900000000001,5387.67,3898.18
1966-12-01,47787.68000000001,11606.92,7555.51,6497.45
1967-01-01,74090.84,7712.139999999999,14646.05,11623.029999999999
1967-02-01,80801.47,9119.7,13590.88,15467.380000000001
1967-03-01,72337.06,10908.11,12836.52,19219.21
1967-04-01,53689.47000000001,4912.09,13017.2,29709.190000000002
1967-05-01,35587.329999999994,2737.2200000000003,8203.52,23392.510000000002
1967-06-01,31398.91,5138.969999999999,4605.12,16511.91
1967-07-01,24134.26,6223.96,3890.11,5016.969999999999
1967-08-01,19130.55,9702.560000000001,3367.93,2873.3799999999997
1967-09-01,17633.81,17432.74,2899.0,2085.84
1967-10-01,17580.41,7808.57,2697.0,1874.14
1967-11-01,30687.089999999997,5634.68,4613.39,3117.06
1967-12-01,46760.600000000006,7530.99,12320.48,6526.540000000001
1968-01-01,59142.65,4253.2,16336.16,10606.88
1968-02-01,57331.38,3257.15,14619.81,14911.74
1968-03-01,64523.77,2366.37,20481.08,29834.05
1968-04-01,40399.79,2925.77,16124.34,30015.020000000004
1968-05-01,27962.57,2443.7799999999997,7385.68,20664.43
1968-06-01,21294.28,2042.96,5029.17,9437.1
1968-07-01,17593.49,3806.97,4348.27,4997.360000000001
1968-08-01,16725.07,1834.24,3939.91,2846.27
1968-09-01,15784.32,3902.25,3716.46,2132.83
1968-10-01,19100.88,3836.1800000000003,3754.08,1962.5900000000001
1968-11-01,24011.85,8128.969999999999,5853.14,3190.03
1968-12-01,44244.09,5210.84,13591.67,12925.150000000001
1969-01-01,41481.05,9411.39,10159.16,14170.53
1969-02-01,47964.81,10118.6,12904.06,19297.89
1969-03-01,43638.75,7358.280000000001,13694.36,23875.73
1969-04-01,32718.38,12325.65,8088.19,21347.48
1969-05-01,23465.1,6773.65,5159.96,16736.260000000002
1969-06-01,22847.88,14529.4,3900.51,8329.12
1969-07-01,16913.05,9920.41,3427.03,3968.67
1969-08-01,13345.390000000001,4680.76,3020.69,2494.8
1969-09-01,11308.47,6848.030000000001,2563.92,1741.96
1969-10-01,22732.170000000002,7923.74,2653.71,1677.77
1969-11-01,41857.98,12112.13,6730.2,2462.9000000000005
1969-12-01,46619.090000000004,5009.25,15556.87,5530.870000000001
1970-01-01,65039.34,5178.1,19235.41,12715.66
1970-02-01,68151.69,4433.15,18985.01,20798.699999999997
1970-03-01,69790.84000000001,4388.95,15018.5,30952.79
1970-04-01,44723.200000000004,3177.43,7891.41,22268.43
1970-05-01,33336.78,7246.51,6032.71,18740.54
1970-06-01,26706.38,13879.779999999999,4399.58,7456.37
1970-07-01,23249.760000000002,16813.78,3912.83,4010.27
1970-08-01,16540.52,6891.8099999999995,3391.04,2657.27
1970-09-01,21284.739999999998,7185.4,3142.5,1927.5800000000002
1970-10-01,24113.36,9915.14,4661.39,2102.75
1970-11-01,27407.36,3952.83,9329.79,4314.17
1970-12-01,28745.449999999997,10775.650000000001,8839.06,4618.76
1971-01-01,38121.549999999996,21705.23,5261.46,5317.21
1971-02-01,32225.390000000007,11551.39,4493.75,10103.34
1971-03-01,37590.59,11745.89,5312.08,14013.090000000002
1971-04-01,31173.68,12696.98,5169.47,19518.1
1971-05-01,24697.210000000003,15147.34,3782.04,16011.42
1971-06-01,23338.469999999998,18297.5,2765.92,9113.6
1971-07-01,20629.510000000002,16386.19,2638.83,4846.66
1971-08-01,15057.91,12457.800000000001,2279.82,2830.84
1971-09-01,14350.39,6891.24,2273.17,1922.75
1971-10-01,21327.960000000003,7109.0599999999995,3233.95,2004.24
1971-11-01,29175.72,2754.45,7497.11,5284.9
1971-12-01,51383.799999999996,2416.19,18099.66,9091.27
1972-01-01,48672.35,4679.54,15695.82,10658.08
1972-02-01,69233.21,12258.21,8442.57,18297.48
1972-03-01,65300.06999999999,8985.400000000001,9966.08,24240.579999999998
1972-04-01,49345.799999999996,7438.29,8859.94,22539.569999999996
1972-05-01,32033.339999999997,3074.08,5899.36,17244.02
1972-06-01,25533.129999999997,13287.56,3853.57,7595.5
1972-07-01,25203.940000000002,11422.599999999999,3375.22,4109.2
1972-08-01,22092.510000000002,22894.35,3170.59,2437.4700000000003
1972-09-01,22184.49,28870.04,2642.1,1805.5300000000002
1972-10-01,45355.38,18620.56,3876.78,1722.58
1972-11-01,48011.91,10940.43,5707.01,2542.7400000000002
1972-12-01,56567.00000000001,10157.96,12032.48,5091.84
1973-01-01,64540.8,10643.53,13638.88,11613.33
1973-02-01,67720.37,10513.0,11217.44,13074.240000000002
1973-03-01,62518.65,6810.219999999999,10955.77,22533.36
1973-04-01,62200.13999999999,5201.51,13698.96,28066.1
1973-05-01,40978.020000000004,12362.279999999999,6660.08,23127.32
1973-06-01,32633.55,14513.08,4443.63,10747.169999999998
1973-07-01,27875.6,17867.989999999998,3778.45,5751.7300000000005
1973-08-01,21577.489999999998,20566.95,3084.21,3788.9700000000003
1973-09-01,21261.23,23203.87,2529.74,2394.05
1973-10-01,28515.199999999997,14403.739999999998,3742.46,3181.61
1973-11-01,40996.97,9262.67,9408.13,5984.34
1973-12-01,53530.77999999999,5232.280000000001,13140.31,11783.0
1974-01-01,75801.93,8180.57,13688.38,14539.06
1974-02-01,60105.27,8956.2,10792.61,25965.170000000002
1974-03-01,79272.15000000001,9741.78,12700.38,33057.6
1974-04-01,69680.32,4599.21,18187.37,36695.9
1974-05-01,44958.81,4182.62,10295.97,33096.93
1974-06-01,36640.96,9947.08,5437.08,20300.670000000002
1974-07-01,28340.09,7275.52,4225.2,8398.86
1974-08-01,21646.260000000002,5177.78,3717.08,4675.35
1974-09-01,19013.74,8387.64,3277.11,3433.48
1974-10-01,22266.730000000003,4201.43,3261.61,3340.81
1974-11-01,25430.199999999997,6066.2,5688.9,4190.21
1974-12-01,42479.9,5031.35,7515.99,8059.66
1975-01-01,60256.2,6035.549999999999,12635.68,13248.54
1975-02-01,60610.55,5848.27,12195.16,25412.33
1975-03-01,50385.93,5378.639999999999,8438.93,25979.389999999996
1975-04-01,47501.93,3513.8599999999997,7468.04,29607.43
1975-05-01,32657.379999999997,2890.85,6376.96,25803.78
1975-06-01,24893.87,5784.65,3805.34,12971.32
1975-07-01,22963.000000000004,4652.26,3822.34,6717.129999999999
1975-08-01,17338.579999999998,11106.369999999999,2984.72,3993.8799999999997
1975-09-01,14156.060000000001,17639.879999999997,2472.36,2724.11
1975-10-01,25352.85,20531.65,2875.76,2246.1800000000003
1975-11-01,34870.2,9777.09,6846.86,3423.5899999999997
1975-12-01,51296.259999999995,18193.9,8358.64,5911.660000000001
1976-01-01,51017.99999999999,12499.66,6170.54,10394.53
1976-02-01,61370.11,7445.96,6028.71,17310.149999999998
1976-03-01,63844.9,8014.92,6371.33,22894.579999999998
1976-04-01,51754.19,5854.07,5462.16,20728.440000000002
1976-05-01,39363.8,7633.65,3174.97,15776.240000000002
1976-06-01,39714.07,14759.279999999999,3070.04,8538.33
1976-07-01,29927.73,8114.86,2463.5,4728.38
1976-08-01,28074.47,17131.39,2288.95,2682.7799999999997
1976-09-01,31589.94,10450.05,2643.02,1954.11
1976-10-01,33138.53,7044.04,4516.72,2754.78
1976-11-01,44313.259999999995,11610.810000000001,6489.6,4774.71
1976-12-01,65846.79000000001,11399.44,13669.59,10184.39
1977-01-01,83694.54,10419.64,15082.43,16048.380000000001
1977-02-01,84332.45,12307.29,18079.61,30516.149999999998
1977-03-01,54556.63,8762.470000000001,7068.46,28258.65
1977-04-01,57973.67,7890.4400000000005,6802.9,25236.010000000002
1977-05-01,40095.060000000005,3363.86,6103.78,27315.87
1977-06-01,33217.12,5965.09,4125.24,14483.99
1977-07-01,24725.11,8027.96,3536.26,7125.8099999999995
1977-08-01,18776.690000000002,16086.060000000001,2876.88,3742.3499999999995
1977-09-01,21360.519999999997,6921.67,2714.3,2516.64
1977-10-01,22109.53,11201.43,3617.24,3269.35
1977-11-01,33583.1,10847.98,4182.26,5185.07
1977-12-01,58544.17,7641.92,8410.03,8622.84
1978-01-01,82980.60999999999,4543.03,16865.73,27458.8
1978-02-01,61299.380000000005,3227.77,16503.76,28004.14
1978-03-01,73596.73,3848.35,20506.59,38086.36
1978-04-01,50492.78,1783.93,12553.75,32453.449999999997
1978-05-01,39252.42,1440.09,8525.98,26979.570000000003
1978-06-01,34384.13,1839.1,6835.33,14466.77
1978-07-01,29260.93,6902.3099999999995,4681.79,7123.380000000001
1978-08-01,21551.670000000002,6248.139999999999,4487.01,4640.71
1978-09-01,21650.03,8979.95,3623.07,3129.0600000000004
1978-10-01,20976.62,4515.21,4455.74,3150.16
1978-11-01,34286.65,8485.49,6159.32,3767.4199999999996
1978-12-01,55176.35,5658.18,11175.21,7709.48
1979-01-01,80265.72,3321.59,18865.33,19391.31
1979-02-01,105116.71,2172.05,29465.32,38359.31
1979-03-01,71778.5,3052.7,46140.79,37075.64
1979-04-01,56224.63999999999,3844.75,23408.87,30002.239999999998
1979-05-01,47201.07000000001,15947.220000000001,11383.95,19409.96
1979-06-01,34332.05,5785.92,8298.35,9317.95
1979-07-01,27254.840000000004,7908.469999999999,6761.61,5205.8099999999995
1979-08-01,24550.49,8199.19,5882.73,3609.9700000000003
1979-09-01,30123.22,8494.619999999999,5845.13,3425.6400000000003
1979-10-01,27859.03,25846.739999999998,6018.71,3490.3299999999995
1979-11-01,36454.14,19531.0,9542.59,4945.95
1979-12-01,47861.25,13850.57,9889.89,6626.459999999999
1980-01-01,84757.2,7594.32,18584.13,17454.25
1980-02-01,105270.09999999999,5621.9,30788.62,36850.17
1980-03-01,78512.9,9674.72,32618.48,46066.950000000004
1980-04-01,67548.24,4635.32,13946.51,35349.31
1980-05-01,45734.240000000005,6292.29,10912.42,18575.98
1980-06-01,36637.49,4274.99,7134.02,8806.369999999999
1980-07-01,31944.12,10466.07,6592.55,5332.4400000000005
1980-08-01,24498.559999999998,18043.89,5621.47,3652.11
1980-09-01,25714.100000000002,17964.54,5001.2,2927.44
1980-10-01,25194.280000000002,11875.57,5316.25,2961.5699999999997
1980-11-01,31174.6,11082.16,6664.25,4194.74
1980-12-01,59653.56,16015.41,13777.31,10813.99
1981-01-01,80732.69,13589.74,17401.4,22733.9
1981-02-01,60171.579999999994,11454.2,15420.36,27661.06
1981-03-01,57789.2,4286.16,14635.04,21897.04
1981-04-01,54731.73,4155.77,18919.96,27568.6
1981-05-01,38805.880000000005,3704.3900000000003,8916.35,16434.61
1981-06-01,33916.01,3955.6899999999996,6241.03,7748.530000000001
1981-07-01,24178.980000000003,3128.1,5082.3,4727.23
1981-08-01,19989.43,2745.69,4540.03,3308.19
1981-09-01,16351.04,6189.05,4201.53,2670.54
1981-10-01,29167.73,7317.71,5382.54,2534.56
1981-11-01,53102.96,7521.51,12686.75,5663.900000000001
1981-12-01,71479.39,10693.85,18076.03,11214.44
1982-01-01,96740.87,4354.32,21089.27,22624.49
1982-02-01,88582.07,6253.25,23294.82,34541.93
1982-03-01,103090.12,4505.05,22179.5,33395.97
1982-04-01,80397.89,2386.56,20817.24,31842.49
1982-05-01,54226.63,2352.27,12345.84,24710.989999999998
1982-06-01,49364.11,11689.14,8053.44,11646.82
1982-07-01,45229.74,23458.17,6326.39,5989.370000000001
1982-08-01,30998.58,10660.8,5353.34,3803.8900000000003
1982-09-01,25243.350000000002,6300.97,4898.95,2975.05
1982-10-01,37419.51,19696.05,5018.54,3595.67
1982-11-01,44900.020000000004,33359.11,5048.32,3822.58
1982-12-01,68766.06,16309.19,5506.63,4586.71
1983-01-01,108541.03000000001,10378.189999999999,14580.24,10751.419999999998
1983-02-01,132174.0,11125.64,22681.86,30213.78
1983-03-01,107919.0,18431.550000000003,28073.02,27009.59
1983-04-01,86924.17,11652.8,21354.5,26679.249999999996
1983-05-01,71725.1,33529.17,13973.35,12675.72
1983-06-01,89063.7,28589.4,8108.49,6231.86
1983-07-01,56585.24,69822.61,6307.94,3719.7299999999996
1983-08-01,38032.43,29490.89,5712.9,2780.2999999999997
1983-09-01,48259.68000000001,17034.72,4494.26,2256.24
1983-10-01,53643.18,15029.82,5898.92,2554.66
1983-11-01,57759.6,11600.68,11256.59,4334.19
1983-12-01,78818.53,7430.09,17466.34,8950.07
1984-01-01,74447.94,6706.33,19119.58,13335.4
1984-02-01,60242.590000000004,6270.37,9688.83,15832.78
1984-03-01,55467.770000000004,5863.38,8399.08,19781.83
1984-04-01,60695.39,6538.18,12440.37,27584.41
1984-05-01,49614.340000000004,11340.2,6333.14,23667.77
1984-06-01,33635.26,19183.17,4387.36,10238.06
1984-07-01,26067.96,14510.419999999998,3877.3,4963.0199999999995
1984-08-01,23710.170000000002,28608.829999999998,3476.41,3018.77
1984-09-01,25094.37,12796.28,4178.47,2740.2799999999997
1984-10-01,23648.03,12471.19,4442.12,2647.12
1984-11-01,28584.62,12958.74,5486.64,4173.79
1984-12-01,52588.8,8891.83,11550.74,5535.81
1985-01-01,85272.42,3663.71,18526.4,16738.77
1985-02-01,85033.46,8910.880000000001,24925.21,32303.37
1985-03-01,85360.25,6051.83,22036.6,31760.23
1985-04-01,66703.48999999999,10447.61,21985.0,34369.97
1985-05-01,49797.52,7608.869999999999,9908.86,28785.920000000002
1985-06-01,36571.340000000004,4435.54,6163.21,14403.25
1985-07-01,28914.93,5075.98,4911.18,6698.13
1985-08-01,23634.51,6374.05,4408.88,4033.91
1985-09-01,21901.539999999997,7026.219999999999,4219.77,2735.13
1985-10-01,21712.089999999997,4099.61,5473.06,3304.87
1985-11-01,29115.030000000002,4420.4,6915.65,5907.9800000000005
1985-12-01,38718.3,1442.18,11419.27,13726.519999999999
1986-01-01,65283.59,2207.8999999999996,18665.29,31701.99
1986-02-01,65085.25,4867.6900000000005,22703.44,29834.76
1986-03-01,63986.96,4608.66,15522.21,31765.670000000002
1986-04-01,49585.39,8178.700000000001,7616.74,29109.260000000002
1986-05-01,43845.67999999999,7168.389999999999,5651.51,21530.000000000004
1986-06-01,32170.7,8134.530000000001,4233.5,10441.27
1986-07-01,25534.350000000002,4617.95,3917.05,5797.58
1986-08-01,26591.420000000002,6397.93,3857.69,3496.0099999999998
1986-09-01,20956.63,8732.75,3653.92,2805.2599999999998
1986-10-01,20281.5,8813.99,3230.62,4150.31
1986-11-01,21271.04,10924.0,3746.07,6088.860000000001
1986-12-01,48476.62,10004.91,5703.47,6912.000000000001
1987-01-01,63731.37,10060.619999999999,9700.06,11357.789999999999
1987-02-01,71555.57,9720.77,7956.47,13094.69
1987-03-01,59276.78,3465.5,8200.8,24598.889999999996
1987-04-01,51242.89,9114.220000000001,9140.2,24089.36
1987-05-01,48374.840000000004,28826.690000000002,5583.67,14500.5
1987-06-01,39756.36,16681.03,3730.05,6547.68
1987-07-01,27411.84,13475.36,3420.17,3735.09
1987-08-01,20772.809999999998,10638.26,2756.43,2493.13
1987-09-01,20691.65,7255.88,2694.89,1965.28
1987-10-01,23132.54,13570.7,3089.69,2202.78
1987-11-01,33408.83,6194.32,4522.28,2996.0499999999997
1987-12-01,57668.56,3783.7200000000003,10722.12,7677.37
1988-01-01,58262.729999999996,4164.83,16111.22,14572.7
1988-02-01,70962.23,5450.52,10941.11,18315.699999999997
1988-03-01,78211.59,4233.29,13596.43,28607.8
1988-04-01,60221.58,5167.17,10355.42,29094.88
1988-05-01,47838.68,19085.79,6468.55,24149.649999999998
1988-06-01,40404.2,14336.67,3911.33,10950.210000000001
1988-07-01,26500.13,5880.23,3328.18,5678.09
1988-08-01,20537.3,2576.9700000000003,3328.13,3316.83
1988-09-01,17329.41,8409.27,3195.18,2434.52
1988-10-01,22573.88,6307.620000000001,3281.22,2505.91
1988-11-01,29034.03,4032.9900000000002,5132.99,4378.62
1988-12-01,38589.17999999999,2845.5,8155.4,12704.48
1989-01-01,67802.08,9986.720000000001,11170.59,20180.87
1989-02-01,74351.31,14814.98,7840.91,21574.25
1989-03-01,68782.2,7586.049999999999,9518.3,27109.79
1989-04-01,49914.53,7588.94,6020.08,30107.76
1989-05-01,38391.17,12744.63,4207.69,22968.51
1989-06-01,29952.5,3671.0,3287.2,12967.34
1989-07-01,25788.0,8571.039999999999,3234.07,7139.610000000001
1989-08-01,28289.76,10933.36,3012.83,4162.35
1989-09-01,28863.15,29606.83,2822.16,3056.6
1989-10-01,22818.620000000003,12077.849999999999,3088.56,3003.56
1989-11-01,30670.4,5332.55,5345.19,6252.35
1989-12-01,68833.20999999999,3290.67,20445.39,21018.2
1990-01-01,90642.84999999999,17821.84,28011.69,34693.05
1990-02-01,54295.369999999995,10640.44,12421.03,25085.58
1990-03-01,57322.15,6710.799999999999,9667.09,31044.469999999998
1990-04-01,45633.97,12525.39,6645.8,25968.14
1990-05-01,39055.03,13020.09,4255.49,16124.51
1990-06-01,30513.550000000003,31654.43,3397.53,8417.189999999999
1990-07-01,29459.120000000003,14903.51,3490.52,5031.34
1990-08-01,25015.43,14622.93,3209.29,3401.33
1990-09-01,28258.879999999997,20464.47,3232.03,2753.5199999999995
1990-10-01,29659.489999999998,24175.57,3540.47,2834.0699999999997
1990-11-01,30326.699999999997,17569.620000000003,4449.93,3557.3
1990-12-01,33032.130000000005,7448.1,5182.42,5373.23
1991-01-01,59812.98,3556.0,10416.48,13788.990000000002
1991-02-01,80287.01999999999,3748.75,15699.33,23479.270000000004
1991-03-01,83475.93,2661.2,14311.53,25783.93
1991-04-01,83311.73,2970.6899999999996,15624.03,30948.9
1991-05-01,49665.91,2469.77,7778.19,26182.120000000003
1991-06-01,36912.32,10352.31,4830.19,13796.98
1991-07-01,29650.68,7636.87,3854.24,6204.53
1991-08-01,23250.85,7717.95,3517.88,3903.96
1991-09-01,20117.94,2862.05,3289.48,2700.2000000000003
1991-10-01,29776.73,8436.66,4165.37,2611.48
1991-11-01,27912.13,7724.59,6194.15,3636.98
1991-12-01,42244.77,9281.26,9586.94,6739.04
1992-01-01,70578.26000000001,5870.23,15160.17,11979.98
1992-02-01,98445.04000000001,7271.42,29886.19,32586.9
1992-03-01,71114.49000000002,8387.3,39188.81,27633.27
1992-04-01,64908.91,7365.12,13239.91,27097.290000000005
1992-05-01,61903.57,25115.83,8654.36,16885.030000000002
1992-06-01,43215.38,29083.910000000003,5719.06,7336.32
1992-07-01,33458.4,21452.29,4626.86,3962.3900000000003
1992-08-01,26485.989999999998,17400.01,4237.58,2742.2999999999997
1992-09-01,32864.6,12978.39,4252.82,2417.15
1992-10-01,39798.5,7870.530000000001,5661.07,2777.95
1992-11-01,52719.51,8590.45,12679.09,4610.15
1992-12-01,63510.49,5302.85,16198.36,12317.539999999999
1993-01-01,60034.87,5836.31,18028.81,17388.21
1993-02-01,83936.61,9534.92,13782.97,19820.66
1993-03-01,72786.4,8777.84,12504.51,25732.420000000002
