dates,SE,S,NE,N
1993-04-01,63036.03999999999,5948.21,7933.28,21558.08
1993-05-01,44179.71,12557.99,5705.57,15443.99
1993-06-01,38768.49,11646.810000000001,4329.7,7035.640000000001
1993-07-01,27539.649999999998,19564.54,3785.05,3935.9300000000003
1993-08-01,23894.28,6250.92,3622.3,2640.3
1993-09-01,26146.99,12132.369999999999,3234.25,2406.1499999999996
1993-10-01,32332.960000000003,22779.3,3805.37,2643.61
1993-11-01,26167.02,6582.09,4027.55,3435.19
1993-12-01,43002.270000000004,11016.98,5825.57,6096.0
1994-01-01,76133.95,4559.29,15056.5,19405.510000000002
1994-02-01,65052.49,13825.13,14551.79,26602.34
1994-03-01,75969.56999999999,7732.860000000001,14927.5,33083.14
1994-04-01,57573.27,6939.92,15291.05,31122.02
1994-05-01,42088.9,11624.130000000001,6883.86,21797.19
1994-06-01,34723.44,16101.59,4943.55,10849.47
1994-07-01,28196.120000000003,19539.949999999997,4211.89,6707.42
1994-08-01,21608.5,7196.15,3442.46,3789.34
1994-09-01,17018.0,4628.89,3414.69,2748.82
1994-10-01,18593.86,11029.369999999999,2698.34,2648.09
1994-11-01,29110.26,12981.689999999999,3048.22,2909.93
1994-12-01,44644.89,7323.26,9102.93,7536.3
1995-01-01,64659.42,25436.07,8964.41,18950.1
1995-02-01,96957.34000000001,13050.11,8874.33,26371.649999999998
1995-03-01,67997.33,7394.3099999999995,9289.45,27492.999999999996
1995-04-01,62252.47,4342.09,8433.94,30257.410000000003
1995-05-01,45670.66,2540.37,5572.71,28562.99
1995-06-01,31488.85,5216.38,4250.83,18038.22
1995-07-01,27704.489999999998,12062.86,3317.13,7590.75
1995-08-01,20013.5,5969.74,2932.04,4135.08
1995-09-01,17505.88,7523.52,2339.87,2663.83
1995-10-01,27779.679999999997,15068.42,2775.36,2416.9
1995-11-01,28092.82,5872.05,5074.93,3791.4100000000003
1995-12-01,40524.36,4258.83,9715.62,9618.38
1996-01-01,63701.439999999995,12497.830000000002,13771.94,18527.25
1996-02-01,52652.97,17121.4,7067.2,18924.28
1996-03-01,66363.97,13286.81,6486.56,24040.62
1996-04-01,49423.909999999996,11440.220000000001,5727.06,25033.23
1996-05-01,35199.520000000004,3168.28,4012.36,22358.35
1996-06-01,26765.77,7908.610000000001,3147.45,10283.439999999999
1996-07-01,21825.97,14897.560000000001,2639.88,5651.719999999999
1996-08-01,18271.370000000003,10531.47,2092.32,3523.42
1996-09-01,23311.91,13420.92,2042.96,2399.99
1996-10-01,24749.14,18419.93,2454.36,2595.3
1996-11-01,42152.409999999996,11346.310000000001,5105.28,4328.25
1996-12-01,52833.36,8903.92,10169.0,6659.389999999999
1997-01-01,102801.78000000001,10490.92,17726.19,15414.810000000001
1997-02-01,86836.52,22913.839999999997,14897.98,24820.77
1997-03-01,75427.71999999999,9012.380000000001,13817.4,30427.27
1997-04-01,63097.27999999999,3004.8,13638.32,36999.32
1997-05-01,45799.64,3322.87,7943.51,29181.66
1997-06-01,48089.34,10136.689999999999,5291.09,11357.289999999999
1997-07-01,33569.27,12104.67,4069.98,5950.19
1997-08-01,24588.12,18325.920000000002,3656.81,3634.3399999999997
1997-09-01,22590.789999999997,8022.83,3212.91,2693.42
1997-10-01,27777.81,36531.59,3321.73,2602.7200000000003
1997-11-01,37289.3,34270.26,3875.19,2936.08
1997-12-01,57380.909999999996,13150.0,9202.28,5240.629999999999
1998-01-01,51492.61,15618.650000000001,10316.0,9133.49
1998-02-01,63711.46000000001,24168.37,9750.53,12606.6
1998-03-01,69137.84,19188.73,9536.41,18056.28
1998-04-01,57794.17,31425.239999999998,4840.02,12609.43
1998-05-01,42837.75,22138.43,3608.46,8871.5
1998-06-01,31203.68,8636.14,2863.03,4502.71
1998-07-01,23731.06,13962.73,2497.4,2893.7900000000004
1998-08-01,24554.27,25098.5,2295.16,1705.1299999999999
1998-09-01,25091.449999999997,26942.620000000003,2048.7,1497.57
1998-10-01,35987.04,25897.35,2093.25,1501.49
1998-11-01,34289.549999999996,7381.1,5867.26,3144.9199999999996
1998-12-01,48242.43,5804.389999999999,9912.84,7532.51
1999-01-01,69609.67,5631.86,9321.32,13109.75
1999-02-01,63310.47,8587.900000000001,5679.27,13619.689999999999
1999-03-01,73153.37000000001,5929.17,11690.84,21619.710000000003
1999-04-01,46443.81,8834.0,7650.68,16920.949999999997
1999-05-01,34642.43,4673.7,3943.34,16226.82
1999-06-01,29612.39,10111.46,2795.84,8187.6900000000005
1999-07-01,26162.93,20359.03,2388.21,4008.2200000000003
1999-08-01,17980.56,4941.25,2087.03,2442.77
1999-09-01,18421.690000000002,5491.23,2332.32,1846.2999999999997
1999-10-01,15801.090000000002,13516.880000000001,1878.36,2039.4199999999998
1999-11-01,23040.010000000002,5389.51,4859.39,3678.58
1999-12-01,37262.25,4053.5699999999997,10058.67,9401.43
2000-01-01,64902.75000000001,5184.64,13130.52,22614.16
2000-02-01,79477.2,7143.17,15010.88,28124.61
2000-03-01,76429.93999999999,8138.65,13499.42,33621.32
2000-04-01,50060.55,4456.67,11010.7,31216.120000000003
2000-05-01,32775.72,4905.41,5493.5,22864.77
2000-06-01,26790.52,5527.27,3707.2,9258.1
2000-07-01,23308.51,11758.86,2925.24,5604.6900000000005
2000-08-01,21304.1,6573.860000000001,3003.63,3547.25
2000-09-01,32527.02,26712.27,2783.51,2669.43
2000-10-01,20752.12,24981.93,2465.46,2930.98
2000-11-01,33462.979999999996,7975.25,5280.84,5078.78
2000-12-01,52257.939999999995,6367.27,11407.33,12800.9
2001-01-01,50700.939999999995,13134.189999999999,10216.26,18021.73
2001-02-01,53011.240000000005,21065.82,5354.0,20285.839999999997
2001-03-01,54189.880000000005,11076.55,5349.27,25180.94
2001-04-01,42540.119999999995,9078.06,4024.52,25394.629999999997
2001-05-01,32336.25,12012.119999999999,2642.72,14964.82
2001-06-01,27149.969999999998,11160.869999999999,2555.54,9112.779999999999
2001-07-01,21342.9,14246.23,2072.2,5016.36
2001-08-01,17370.129999999997,7989.199999999999,1920.22,2882.9300000000003
2001-09-01,17595.420000000002,9550.47,2028.97,2044.1399999999999
2001-10-01,24481.109999999997,26486.65,2294.66,2286.81
2001-11-01,30766.02,7660.81,3595.08,3792.09
2001-12-01,48546.159999999996,8531.59,6464.11,9503.52
2002-01-01,75138.35999999999,7397.34,16829.24,27398.510000000002
2002-02-01,83318.37,6055.45,14609.7,26988.98
2002-03-01,63903.94000000001,4675.52,10668.72,22794.03
2002-04-01,43447.69999999999,4166.82,6936.44,21790.48
2002-05-01,37385.020000000004,9313.75,3355.75,12711.2
2002-06-01,27263.53,11206.43,2720.2,7125.11
2002-07-01,21933.710000000003,7173.17,2581.88,3415.29
2002-08-01,18938.71,12113.73,2026.54,2137.85
2002-09-01,19586.199999999997,14950.630000000001,1586.31,1588.02
2002-10-01,15787.289999999999,19025.98,2072.59,1734.2
2002-11-01,26468.960000000003,17431.49,2831.84,2742.25
2002-12-01,41306.31999999999,16790.48,5517.53,4111.28
2003-01-01,69924.93,7789.54,12269.57,7227.92
2003-02-01,74590.61,9200.98,13148.34,13347.39
2003-03-01,62948.49,8336.17,8006.25,23120.84
2003-04-01,57483.97,4078.6,7885.7,28141.18
2003-05-01,36229.06,4252.21,4145.64,16697.61
2003-06-01,29110.170000000002,7666.54,3008.01,6882.73
2003-07-01,23052.719999999998,7225.49,2648.75,4159.91
2003-08-01,17945.96,3198.33,2267.79,3339.28
2003-09-01,16976.6,2780.7799999999997,2071.61,1929.91
2003-10-01,18762.9,5771.54,1533.91,1859.98
2003-11-01,25429.980000000003,7433.91,2497.04,3791.84
2003-12-01,40105.86,17129.81,4619.69,7095.219999999999
2004-01-01,58932.99999999999,8950.16,9667.06,13994.419999999998
2004-02-01,86368.63,4520.65,14893.31,32094.42
2004-03-01,76910.34,3276.26,20164.76,37389.47
2004-04-01,61015.280000000006,3943.48,15938.38,35176.71
2004-05-01,46906.649999999994,8800.880000000001,8502.85,22919.02
2004-06-01,39360.56,8235.28,4511.37,9835.76
2004-07-01,31679.61,12745.14,3911.1,5339.85
2004-08-01,22313.84,4552.98,3034.14,3384.4700000000003
2004-09-01,17421.15,8560.73,2716.38,2389.97
2004-10-01,24167.84,14469.32,2709.71,2334.41
2004-11-01,30300.059999999998,12858.33,3202.1,3825.7799999999997
2004-12-01,46990.6,5903.45,5406.7,6239.33
2005-01-01,76484.45,5576.450000000001,11832.9,11342.31
2005-02-01,70443.82999999999,2932.91,14948.98,21876.21
2005-03-01,71052.55,2564.52,14561.71,31256.48
2005-04-01,49676.92,6252.799999999999,12409.1,29154.21
2005-05-01,38637.9,14562.35,6703.94,21967.52
2005-06-01,33369.799999999996,17194.83,4427.1,8940.29
2005-07-01,24544.130000000005,9573.41,3571.07,4596.719999999999
2005-08-01,18942.07,7810.25,2974.96,2504.48
2005-09-01,21194.8,27180.99,2904.43,1744.12
2005-10-01,25286.32,29841.4,2737.17,1830.1299999999999
2005-11-01,32771.76,12721.849999999999,4062.17,2507.17
2005-12-01,64775.98,4236.2300000000005,13025.64,9113.970000000001
2006-01-01,60181.090000000004,4520.8,12940.5,18876.24
2006-02-01,64217.08,3944.25,6974.12,20509.33
2006-03-01,75182.88,3818.35,10607.92,25702.64
2006-04-01,67105.92,2899.02,13373.26,33748.45
2006-05-01,39395.45,1576.41,7079.97,30296.94
2006-06-01,29348.420000000002,2299.65,3946.72,16011.61
2006-07-01,24368.870000000003,3137.5,3249.58,6478.17
2006-08-01,19864.649999999998,5161.009999999999,3034.4,3473.3100000000004
2006-09-01,20443.38,5385.18,2913.35,2249.5099999999998
2006-10-01,29088.640000000003,5079.0,3936.67,2614.24
2006-11-01,34679.45,7153.870000000001,8529.53,5513.24
2006-12-01,65201.25,7424.06,12069.26,7338.04
2007-01-01,106309.75,6962.139999999999,16845.95,10528.13
2007-02-01,105710.09,7316.59,21353.32,24866.979999999996
2007-03-01,67907.25,9598.21,20497.0,29499.03
2007-04-01,50388.9,8575.900000000001,7774.4,24063.719999999998
2007-05-01,41211.76,19679.08,4634.14,14414.130000000001
2007-06-01,32047.559999999998,7732.34,3859.4,7156.03
2007-07-01,27816.75,12495.22,3034.83,3910.5599999999995
2007-08-01,21887.38,6580.22,2973.6,2500.83
2007-09-01,15236.519999999999,8785.39,2224.87,1713.9499999999998
2007-10-01,15934.039999999999,10128.42,1799.81,1591.27
2007-11-01,28811.519999999997,14203.67,1899.23,1862.58
2007-12-01,39021.840000000004,7601.04,4721.75,4474.53
2008-01-01,50632.409999999996,7428.33,5809.37,8433.61
2008-02-01,80317.98000000001,5084.49,11415.8,19163.28
2008-03-01,81709.78,4347.57,13448.43,27854.08
2008-04-01,69669.96,5907.110000000001,14190.87,31025.13
2008-05-01,49485.31,9784.220000000001,5893.92,25114.129999999997
2008-06-01,36810.979999999996,9800.18,3381.25,10653.25
2008-07-01,26183.33,6706.54,2786.14,4930.55
2008-08-01,26061.09,9290.19,2509.38,2920.96
2008-09-01,18902.54,8249.9,2001.91,2031.0900000000001
2008-10-01,23891.09,22099.260000000002,2188.82,1963.29
2008-11-01,30562.059999999998,19472.92,2698.73,2478.41
2008-12-01,44730.829999999994,5001.48,7207.61,8491.75
2009-01-01,65117.33,5676.38,15934.36,14283.08
2009-02-01,77529.57999999999,4980.96,14528.95,21396.79
2009-03-01,62371.54,4471.25,10524.53,26421.920000000002
2009-04-01,64519.88,1850.48,13025.65,28258.569999999996
2009-05-01,44086.96,2636.18,7824.8,32217.11
2009-06-01,34557.45,3883.29,4587.43,19559.7
2009-07-01,34411.4,12661.970000000001,3698.21,7526.41
2009-08-01,28688.15,18781.05,2921.14,3743.56
2009-09-01,34865.43,30167.72,3000.13,2653.8100000000004
2009-10-01,40478.91,25262.65,4093.38,3016.61
2009-11-01,42860.15,14446.48,7832.12,5679.05
2009-12-01,71629.58,12003.2,7793.92,9854.48
2010-01-01,83748.09,16287.54,10262.37,18852.55
2010-02-01,74528.73,15146.119999999999,5657.12,21873.81
2010-03-01,69660.97,9925.28,7864.65,21796.390000000003
2010-04-01,59846.21,20328.16,8440.8,26515.839999999997
2010-05-01,39081.479999999996,23874.11,3861.33,14652.98
2010-06-01,28768.91,10902.66,3088.03,7174.49
2010-07-01,23664.949999999997,11582.14,2478.91,3976.45
2010-08-01,18165.54,9253.91,2095.88,2728.44
2010-09-01,15644.630000000001,6921.16,2021.36,1820.85
2010-10-01,23692.84,6897.6900000000005,2469.75,1782.0300000000002
2010-11-01,32289.690000000002,5650.75,5192.9,3291.8599999999997
2010-12-01,49531.58000000001,16668.98,9223.23,7026.45
2011-01-01,85273.51000000001,12380.86,13138.03,16048.17
2011-02-01,63352.06,21215.93,9299.05,25358.86
2011-03-01,102304.31,12851.130000000001,11513.54,32849.23
2011-04-01,71883.68,11387.25,15192.49,32608.399999999998
2011-05-01,44949.92,6353.0,5888.04,26446.71
2011-06-01,34287.18,8372.369999999999,3684.98,10751.08
2011-07-01,27872.949999999997,22846.42,3150.82,5643.1
2011-08-01,26559.68,31233.66,2430.33,3195.2400000000002
2011-09-01,18376.58,25912.199999999997,2180.56,2077.04
2011-10-01,27509.5,11650.29,2744.57,2454.93
2011-11-01,30439.69,7341.1,3927.08,6121.04
2011-12-01,50449.96,3928.4700000000003,10529.63,11510.86
2012-01-01,83572.68000000001,6963.9,17083.92,23417.409999999996
2012-02-01,62843.9,5634.030000000001,15403.81,29184.5
2012-03-01,51858.24,4067.87,6437.4,28588.17
2012-04-01,44345.71,4031.41,6333.18,22519.06
2012-05-01,39886.979999999996,5790.38,3723.31,13134.61
2012-06-01,45919.63,14955.92,3616.43,7517.820000000001
2012-07-01,31731.16,10096.84,2739.66,4492.21
2012-08-01,20158.19,8117.9400000000005,2255.03,2485.46
2012-09-01,16640.54,4926.29,1962.35,1791.8999999999999
2012-10-01,17627.57,7630.46,1671.79,1737.8100000000002
2012-11-01,26770.22,4898.35,4407.48,3234.37
2012-12-01,34374.77,4621.99,6717.46,7811.389999999999
2013-01-01,56886.52,9073.84,5007.11,11058.91
2013-02-01,68774.40000000001,6992.53,10484.9,24553.07
2013-03-01,63954.42,12996.7,5334.86,24842.48
2013-04-01,66362.67,7769.41,8099.17,25786.870000000003
2013-05-01,38557.25,5031.66,4428.44,21971.57
2013-06-01,44642.08,18909.65,3348.63,9928.019999999999
2013-07-01,35645.95,16444.5,2549.61,5227.43
2013-08-01,21971.870000000003,18303.47,2260.95,3206.79
2013-09-01,19573.02,17433.17,1845.65,2229.51
2013-10-01,27622.120000000003,13697.22,2013.98,2167.61
2013-11-01,29823.13,6631.65,2615.27,4351.92
2013-12-01,49772.979999999996,6590.53,8935.49,9422.63
2014-01-01,43867.520000000004,10161.779999999999,10864.33,17646.059999999998
2014-02-01,42199.560000000005,4864.72,4144.13,25842.61
2014-03-01,58287.659999999996,11021.93,3957.33,31795.120000000003
2014-04-01,53624.270000000004,8066.19,5263.16,29442.63
2014-05-01,36996.38,11697.39,3274.98,22395.82
2014-06-01,35906.75,40671.01,2167.41,10948.09
2014-07-01,24954.47,16109.39,2290.98,5762.05
2014-08-01,18946.21,6438.27,2116.3,3233.3999999999996
2014-09-01,16925.68,12542.93,1985.81,2251.66
2014-10-01,16193.869999999999,18495.68,1555.86,2198.9700000000003
2014-11-01,21762.920000000002,8197.24,2534.44,3374.34
2014-12-01,42086.22,7638.51,6532.36,7326.08
2015-01-01,33935.0,15632.77,3918.98,10658.26
2015-02-01,49351.57000000001,11654.21,4239.04,13848.999999999998
2015-03-01,59713.759999999995,7964.299999999999,5659.74,20376.160000000003
2015-04-01,51332.05,6978.129999999999,6790.29,22852.52
2015-05-01,43997.61,6724.28,4283.15,21324.85
2015-06-01,33646.06,13767.55,2565.38,10231.15
2015-07-01,35464.42,28280.13,2001.38,4898.13
2015-08-01,20487.210000000003,8140.370000000001,1727.61,2698.63
2015-09-01,23384.85,13665.630000000001,1379.04,1633.83
2015-10-01,22012.33,30730.78,1045.38,1472.1100000000001
2015-11-01,35128.13,18843.489999999998,1054.51,1761.6000000000001
2015-12-01,46233.58,21594.559999999998,3176.26,2145.0499999999997
2016-01-01,81848.28,14853.43,7341.91,6295.36
2016-02-01,61408.21,13803.89,13749.43,13301.740000000002
2016-03-01,68020.52999999998,14858.369999999999,4836.3,13003.46
2016-04-01,40506.979999999996,9638.24,2745.24,12789.300000000001
2016-05-01,35341.81,10888.75,1672.4,7664.63
2016-06-01,38624.19,9780.720000000001,1460.14,3679.48
2016-07-01,23176.4,10559.04,1250.11,2201.42
2016-08-01,21273.46,11448.810000000001,1290.51,1274.38
2016-09-01,18760.5,8873.32,1151.37,1147.13
2016-10-01,20139.54,12421.86,1330.9,1355.37
2016-11-01,28020.22,6695.75,2075.99,2290.9399999999996
2016-12-01,38136.770000000004,7414.84,5545.49,5349.32
2017-01-01,45073.5,11693.63,4106.35,9243.74
2017-02-01,51639.369999999995,8462.75,4911.21,21690.879999999997
2017-03-01,48228.75,5984.07,3512.99,25552.85
2017-04-01,40873.81,5446.58,2783.04,23020.78
2017-05-01,39980.31,14341.14,1651.28,13368.66
2017-06-01,34844.079999999994,28397.44,1534.61,6491.3099999999995
2017-07-01,20577.77,4232.360000000001,1268.89,3093.17
2017-08-01,17551.73,5171.889999999999,1201.22,1730.32
2017-09-01,13066.08,2703.63,1022.29,1196.35
2017-10-01,16231.35,10886.73,855.31,1051.67
2017-11-01,32015.510000000002,11997.59,1608.54,2096.45
2017-12-01,45561.51999999999,6492.469999999999,5849.84,6450.889999999999
2018-01-01,63947.03,14290.18,5413.69,9949.83
2018-02-01,59770.880000000005,7260.77,6754.1,22401.430000000004
2018-03-01,61879.48,6724.93,8002.62,26561.6
2018-04-01,49618.07,6072.360000000001,5556.68,27993.06
2018-05-01,31447.4,3088.46,2460.72,16569.1
2018-06-01,25004.719999999998,5052.32,1731.32,7315.860000000001
2018-07-01,18040.25,6521.0199999999995,1489.43,3778.8900000000003
2018-08-01,17137.649999999998,4792.64,1336.06,2242.36
2018-09-01,16381.73,11746.5,1276.2,1650.77
2018-10-01,25797.789999999997,16079.99,1415.82,1428.2199999999998
2018-11-01,40767.229999999996,10635.650000000001,3802.13,2800.38
2018-12-01,46257.99,5902.04,8736.48,9299.88
2019-01-01,42644.78,7468.67,5179.33,12399.52
2019-02-01,46923.18,6744.969999999999,3654.7,14994.039999999999
2019-03-01,67198.28,9504.759999999998,6240.33,23103.129999999997
2019-04-01,53351.920000000006,6652.42,6429.07,27189.25
2019-05-01,39067.1,14026.400000000001,4044.1,18900.019999999997
2019-06-01,31486.24,16356.52,2370.26,9329.310000000001
2019-07-01,22174.79,7060.82,1872.05,4483.85
2019-08-01,16487.190000000002,2855.25,1629.06,2484.7
2019-09-01,13910.59,3274.37,1307.98,1557.27
2019-10-01,14073.989999999998,5367.14,1024.16,1762.8899999999999
2019-11-01,19734.32,9331.75,1297.49,2609.54
2019-12-01,39690.3,4488.25,4716.08,4427.46
2020-01-01,49418.219999999994,3391.6800000000003,6104.28,9559.43
2020-02-01,74522.15,2718.4700000000003,11763.52,17315.440000000002
2020-03-01,71099.78,1849.75,13678.52,29817.23
2020-04-01,47944.8,1022.8199999999999,11753.93,30868.02
2020-05-01,32005.370000000003,1736.63,5592.23,24199.570000000003
2020-06-01,25177.640000000003,7119.45,3418.95,11390.04
2020-07-01,20592.799999999996,13303.99,2444.39,4966.700000000001
2020-08-01,17603.52,9821.0,2198.05,2421.2299999999996
2020-09-01,13235.359999999999,5076.32,1745.17,1760.6000000000001
2020-10-01,12383.960000000001,2766.4300000000003,1822.51,1362.5499999999997
2020-11-01,19070.28,2048.05,4713.28,3484.3500000000004
2020-12-01,30580.97,6968.5199999999995,4517.98,4748.65
2021-01-01,46109.70999999999,11618.83,6103.95,8538.33
2021-02-01,51554.23,10071.86,6022.34,16643.13
2021-03-01,52272.13999999999,4959.46,9855.97,29857.019999999997
2021-04-01,35109.37,2273.17,4107.03,24184.01
2021-05-01,25501.72,2507.44,2683.51,18215.23
2021-06-01,21779.6,6190.24,1596.92,7814.26
2021-07-01,15878.41,4589.82,1613.66,4269.45
2021-08-01,12381.34,3203.12,1359.65,2490.66
2021-09-01,11153.97,7626.97,1265.47,1813.06
2021-10-01,22168.28,12195.3,1311.85,2059.85
2021-11-01,29489.730000000003,5244.83,4133.98,6019.7
2021-12-01,42871.19,2151.68,9873.01,15768.43
2022-01-01,71486.91,2802.2,17924.3,35154.02
2022-02-01,77911.4,2751.33,20879.43,30791.51
2022-03-01,52802.399999999994,6989.55,17281.57,32730.28
2022-04-01,40963.27,10176.24,7449.24,29649.86
2022-05-01,26903.89,18906.010000000002,3678.36,17108.63
2022-06-01,24223.389999999996,24482.05,2857.03,8827.91
2022-07-01,16808.68,7823.289999999999,2444.6,4572.15
2022-08-01,16031.34,12662.619999999999,2056.09,2738.41
2022-09-01,16083.32,9727.71,2233.57,1762.21
2022-10-01,24489.42,20737.940000000002,1911.86,1717.8
2022-11-01,24422.6,7820.45,4270.08,3839.8499999999995
2022-12-01,42956.060000000005,8162.87,9538.95,10250.720000000001
2023-01-01,78044.93,7116.99,14460.67,20496.91
2023-02-01,73775.56999999999,7208.4,13849.94,22561.059999999998
2023-03-01,71016.28,8088.84,7842.18,28477.6
2023-04-01,55129.59,6187.790000000001,4286.63,28331.82
2023-05-01,36528.060000000005,5271.74,3760.69,19574.13
2023-06-01,30829.54,8249.45,2328.51,8306.5
2023-07-01,22844.97,16180.09,2205.14,4109.43
2023-08-01,18487.879999999997,8130.630000000001,2151.71,2185.66
2023-09-01,17256.07,16141.46,2063.15,1677.6499999999999
2023-10-01,22540.25,45329.619999999995,1565.34,1340.31
2023-11-01,26462.570000000003,46869.2,2162.11,1489.6899999999998
2023-12-01,28112.72,15491.28,1789.34,2308.68
2024-01-01,37010.95,10371.12,6410.21,6773.679999999999
2024-02-01,43479.8,7186.15,9634.44,16676.719999999998
2024-03-01,45817.939999999995,9729.439999999999,8608.22,19307.64
2024-04-01,46061.259999999995,8596.65,8086.73,23882.03
